Labels,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30
2D_example_001tif_tau(s),0.576171875,0.59423828125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2D_example_003tif_tau(s),0.57177734375,0.58154296875,0.60595703125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3D_example_001tif_tau(s),0.67138671875,0.6728515625,0.67822265625,0.68994140625,0.70556640625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3D_example_002tif_tau(s),0.6484375,0.65234375,0.6572265625,0.65966796875,0.67724609375,0.744140625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2D_example_001tif_timetopeak(s),1.01806640625,0.9716796875,0.9833984375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2D_example_003tif_timetopeak(s),0.99072265625,0.94384765625,0.95361328125,0.9658203125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3D_example_001tif_timetopeak(s),1.052734375,1.01806640625,1.02734375,1.015625,1.03955078125,1.080078125,1.05224609375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3D_example_002tif_timetopeak(s),1.0166015625,1.14990234375,1.03955078125,1.03369140625,1.03125,1.041015625,1.0107421875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2D_example_001tif_deltaF/F0,0.885588740001878,0.936129967400948,0.938657629210627,0.838883271456569,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2D_example_003tif_deltaF/F0,1.0324035395718,0.995564095021264,0.983565325249072,0.945730684342378,0.936968627955257,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3D_example_001tif_deltaF/F0,1.75283880725881,1.75057505876303,1.6821723058126,1.54003904328589,1.53285855132879,1.38313424514302,1.35653868833098,1.19831703371672,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3D_example_002tif_deltaF/F0,1.60465975599353,1.49120386461937,1.34973389444615,1.28013079558097,1.21498789902074,1.15471870824192,1.12202391799161,1.04365966124922,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
